artifact,path,rows
air2stream_panel_cells.csv,results/revision_v12/t05_model_matrix/agent_b/air2stream_panel_cells.csv,14
artifacts_index.csv,results/revision_v12/t05_model_matrix/agent_b/artifacts_index.csv,19
crosschecks.csv,results/revision_v12/t05_model_matrix/agent_b/crosschecks.csv,8
diagonal_cells.csv,results/revision_v12/t05_model_matrix/agent_b/diagonal_cells.csv,10
diagonal_vs_offdiagonal.csv,results/revision_v12/t05_model_matrix/agent_b/diagonal_vs_offdiagonal.csv,2
fit_losses_families_1_3.csv,results/revision_v12/t05_model_matrix/agent_b/fit_losses_families_1_3.csv,2754
matrix_extension_42networks.csv,results/revision_v12/t05_model_matrix/agent_b/matrix_extension_42networks.csv,21
matrix_long.csv,results/revision_v12/t05_model_matrix/agent_b/matrix_long.csv,217
matrix_network_spearman.csv,results/revision_v12/t05_model_matrix/agent_b/matrix_network_spearman.csv,6
matrix_station_gap_slope.csv,results/revision_v12/t05_model_matrix/agent_b/matrix_station_gap_slope.csv,6
matrix_station_gap_spearman.csv,results/revision_v12/t05_model_matrix/agent_b/matrix_station_gap_spearman.csv,6
neural_convergence.png,results/revision_v12/t05_model_matrix/agent_b/neural_convergence.png,0
neural_fit_sources.csv,results/revision_v12/t05_model_matrix/agent_b/neural_fit_sources.csv,1620
neural_histories.csv,results/revision_v12/t05_model_matrix/agent_b/neural_histories.csv,905
neural_summary.csv,results/revision_v12/t05_model_matrix/agent_b/neural_summary.csv,30
offdiagonal_cells.csv,results/revision_v12/t05_model_matrix/agent_b/offdiagonal_cells.csv,40
run_meta.json,results/revision_v12/t05_model_matrix/agent_b/run_meta.json,0
seed_stability.csv,results/revision_v12/t05_model_matrix/agent_b/seed_stability.csv,6
target_losses_family_1.csv,results/revision_v12/t05_model_matrix/agent_b/target_losses_family_1.csv,11880
